,BTC_BTS,BTC_DASH,BTC_DOGE,BTC_LTC,BTC_NXT,BTC_STR,BTC_XEM,BTC_XMR,BTC_XRP,USDT_BTC,USDT_DASH,USDT_LTC,USDT_STR,USDT_XMR,USDT_XRP,BTC_ETH,USDT_ETH,BTC_SC,BTC_DCR,BTC_LSK,BTC_STEEM,BTC_ETC,ETH_ETC,USDT_ETC,BTC_REP,USDT_REP,BTC_ARDR,BTC_ZEC,ETH_ZEC,USDT_ZEC,BTC_STRAT,BTC_GNT,BTC_ZRX,ETH_ZRX,BTC_CVC,BTC_OMG,BTC_GAS,BTC_STORJ,BTC_EOS,ETH_EOS,USDT_EOS,BTC_SNT,BTC_KNC,BTC_BAT,ETH_BAT,USDT_BAT,BTC_LOOM,USDT_DOGE,USDT_GNT,USDT_LSK,USDT_SC,USDT_ZRX,BTC_QTUM,USDT_QTUM,USDC_BTC,USDC_ETH,USDC_USDT,BTC_MANA,USDT_MANA,BTC_BNT,BTC_BCHABC,USDC_BCHABC,BTC_BCHSV,USDC_BCHSV,USDC_XRP,USDC_XMR,USDC_STR,USDC_DOGE,USDC_LTC,USDC_ZEC,BTC_FOAM,BTC_NMR,BTC_POLY,BTC_LPT,USDC_GRIN,BTC_ATOM,USDC_ATOM,USDT_ATOM,USDC_DASH,USDC_EOS,USDC_ETC,USDT_BCHSV,USDT_BCHABC,USDT_GRIN,BTC_TRX,USDC_TRX,USDT_TRX,BTC_ETHBNT,TRX_ETH,TRX_XRP,USDT_BTT,TRX_BTT,USDT_WIN,TRX_WIN,TRX_STEEM,BTC_LINK,TRX_LINK,BTC_XTZ,USDT_XTZ,TRX_XTZ,USDT_BEAR,USDT_BULL,USDT_TRXBEAR,USDT_TRXBULL,PAX_BTC,PAX_ETH,USDT_PAX,USDT_USDJ,USDJ_BTC,USDJ_TRX,BTC_SNX,USDT_SNX,TRX_SNX,USDT_BSVBEAR,USDT_BSVBULL,BTC_MATIC,USDT_MATIC,TRX_MATIC,USDT_BCHBEAR,USDT_BCHBULL,USDT_ETHBEAR,USDT_ETHBULL,BTC_MKR,USDT_MKR,USDT_BVOL,USDT_IBVOL,DAI_BTC,DAI_ETH,USDT_DAI,BTC_NEO,USDT_NEO,TRX_NEO,BTC_SWFTC,USDT_SWFTC,TRX_SWFTC,USDT_JST,TRX_JST,BTC_FXC,USDT_FXC,TRX_FXC,USDT_BCN,USDT_STEEM,USDT_LINK,USDJ_BTT,BTC_AVA,USDT_AVA,TRX_AVA,USDT_XRPBULL,USDT_XRPBEAR,USDT_EOSBULL,USDT_EOSBEAR,USDT_LINKBULL,USDT_LINKBEAR,BTC_CHR,USDT_CHR,TRX_CHR,BNB_BTC,USDT_BNB,USDT_BUSD,TRX_BNB,BUSD_BNB,BUSD_BTC,BTC_MDT,USDT_MDT,TRX_MDT,USDT_BCHC,USDT_COMP,ETH_COMP,BTC_XFIL,USDT_XFIL,USDT_CUSDT,BTC_LEND,USDT_LEND,BTC_REN,USDT_REN,BTC_LRC,USDT_LRC,USDT_BAL,ETH_BAL,BTC_WRX,USDT_WRX,TRX_WRX,USDT_STAKE,USDT_BZRX,BTC_SXP,USDT_SXP,TRX_SXP,USDT_MTA,USDT_YFI,BTC_STPT,USDT_STPT,TRX_STPT,USDT_TRUMPWIN,USDT_TRUMPLOSE,USDT_DEC,USDT_PLT,USDT_UMA,USDT_KTON,USDT_RING,BTC_SWAP,USDT_SWAP,USDT_TEND,BTC_EXE,USDT_EXE,USDT_TRADE,USDT_GEEQ,USDT_BAND,USDT_DOS,USDT_DIA,USDT_ZAP,USDT_SBREE,USDT_PERX,USDT_TRB,USDT_DEXT,USDT_MCB,USDT_CRV,USDT_OM,USDT_OCEAN,USDT_BLY,USDT_OPT,BTC_SWINGBY,USDT_SWINGBY,TRX_SWINGBY,USDT_PRQ,USDT_DOT,BTC_DMG,USDT_DMG,TRX_DMG
id,14,24,27,50,69,89,112,114,117,121,122,123,125,126,127,148,149,150,162,163,168,171,172,173,174,175,177,178,179,180,182,185,192,193,194,196,198,200,201,202,203,204,207,210,211,212,213,216,217,218,219,220,221,223,224,225,226,229,231,232,236,237,238,239,240,241,242,243,244,245,246,248,249,250,252,253,254,255,256,257,258,259,260,261,263,264,265,266,267,268,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,387,388,389,390,391,392,393,395,396,397,399,400,401,402,403,404,405,406,407,408,409,410
last,0.00000245,0.00757343,0.00000029,0.00509311,0.00000110,0.00000860,0.00000807,0.00778501,0.00002431,11402.48137888,86.21467336,58.02296112,0.09842999,89.00000000,0.27708811,0.03372780,384.67000000,0.00000034,0.00155034,0.00015175,0.00002061,0.00057050,0.01696049,6.47000000,0.00186172,20.86048035,0.00000729,0.00656863,0.19368387,74.59592851,0.00005641,0.00001053,0.00005520,0.00163928,0.00000364,0.00044324,0.00017407,0.00003292,0.00027145,0.00811493,3.08498870,0.00000337,0.00014098,0.00003081,0.00092122,0.34882648,0.00000335,0.00327213,0.11945363,1.72551078,0.00392121,0.62740496,0.00031703,3.54686464,11417.40919804,385.13345000,1.00000761,0.00000743,0.08955570,0.00015421,0.02418480,274.33106688,0.01668241,188.00000000,0.27595000,87.82263546,0.09807666,0.00325522,58.04424139,74.46307922,0.00000360,0.00365145,0.00000519,0.00028044,0.53499999,0.00070500,8.16491763,8.02802230,85.85023636,3.07628631,6.44498275,190.29039996,275.07749985,0.54000000,0.00000206,0.02312878,0.02346414,0.00009298,16361.62278529,11.80903139,0.00041509,0.01771336,0.00010581,0.00446299,10.20000000,0.00126168,639.00000000,0.00029621,3.38760600,146.54220234,0.77963730,4068.67113047,0.86720598,3.36359572,11353.92738916,372.19113315,0.99937987,1.00010000,11349.86923214,0.02356035,0.00052104,5.94200000,269.99999998,0.27133217,0.65962474,0.00000235,0.02651152,1.18139721,23.07167093,7.29788089,0.11498699,704.32491301,0.05495366,634.02393600,2020.37216642,8300.00000000,11191.76970399,376.82396233,1.01500000,0.00152694,17.06913100,731.77915651,0.00000019,0.00213009,0.07917000,0.05793062,2.46640635,0.00000072,0.00803996,0.39991811,0.00019833,0.23713311,14.45114945,0.00040444,0.00010925,1.23829758,52.55972785,19.29999932,40.95284971,3.11283679,2.89741332,7657.46092409,0.01632959,0.00000529,0.06019802,2.57496317,517.90632794,21.98303281,1.00090018,936.56015038,23.38617828,11338.99908141,0.00000133,0.01556518,0.65201421,0.00999948,170.06267469,0.43883548,0.00294499,32.88317643,0.02018324,0.00007572,0.81000000,0.00003714,0.39951777,0.00001678,0.18860362,25.29270984,0.06151135,0.00001153,0.13021789,6.88999989,20.13463709,0.70226527,0.00022988,2.63004885,117.00000000,4.97683426,13599.99190064,0.00000266,0.03320944,1.50000001,0.42121209,0.59514759,0.18478931,0.20153135,6.77529891,183.00000000,0.09445723,0.00007601,0.85000000,0.95132236,0.00001691,0.19227900,0.72150000,2.19518091,12.00000000,0.25999994,2.82000000,0.17675843,27.00000000,0.00539577,44.07894310,0.08499999,4.70656533,3.23338755,0.53999900,0.52000000,0.03125507,5.66491398,0.00003149,0.35880294,14.85100002,0.28600000,51.00000000,0.00009641,1.04937395,45.66309050
lowestAsk,0.00000247,0.00758390,0.00000029,0.00509774,0.00000111,0.00000860,0.00000808,0.00779498,0.00002432,11413.14208433,86.48546988,58.13850989,0.09827453,89.23328281,0.27759999,0.03374726,384.85402171,0.00000035,0.00155993,0.00015269,0.00002070,0.00056995,0.01690397,6.50561616,0.00187902,21.40693364,0.00000732,0.00657335,0.19511632,74.98451727,0.00005647,0.00001077,0.00005532,0.00164402,0.00000369,0.00044532,0.00017407,0.00003334,0.00027333,0.00809168,3.11317492,0.00000371,0.00014314,0.00003095,0.00092904,0.35160241,0.00000335,0.00328729,0.12216958,1.72849818,0.00392199,0.63117257,0.00031806,3.63736293,11416.54217707,385.28828272,1.00000762,0.00000753,0.08954711,0.00015421,0.02417191,275.84461395,0.01671270,190.46739174,0.27763228,88.88960444,0.09860332,0.00329416,58.16242839,74.99418360,0.00000374,0.00365152,0.00000533,0.00028040,0.53499999,0.00070733,8.09693022,8.07291261,86.53703825,3.10795077,6.63461955,190.86367947,275.40282538,0.53499898,0.00000206,0.02350063,0.02348435,0.00009295,16440.20150628,11.88145961,0.00041665,0.01781112,0.00010602,0.00468191,10.20000000,0.00127423,620.77163265,0.00029798,3.39600000,145.47373864,0.78277878,4111.93149713,0.86361349,3.37138847,11524.34461508,386.13179811,0.99958009,1.00010000,11544.57329124,0.02378100,0.00052450,6.16737516,289.99999998,0.27124780,0.66350042,0.00000238,0.02807336,1.18139718,22.48475858,7.45325300,0.11506606,707.85762292,0.05714807,639.09612749,2066.08930824,8429.74896913,11795.59600692,404.93551112,1.01500000,0.00151816,17.23109850,756.68729244,0.00000020,0.00254585,0.10600000,0.05806375,2.46640635,0.00000072,0.00844605,0.39988674,0.00019833,0.23718054,14.56675864,0.00041803,0.00010930,1.23829763,53.09888208,19.98067268,39.93534824,3.12673163,2.91333367,7799.99999997,0.01630589,0.00000529,0.06058785,2.63514505,525.18682513,22.15379410,1.00109979,944.04990019,23.22139849,11513.33907058,0.00000138,0.01565995,0.76377710,0.01022869,170.06267045,0.44362663,0.00294499,33.26634607,0.02020000,0.00007917,0.87999893,0.00003728,0.42314077,0.00001720,0.19246874,24.09352562,0.06502956,0.00001201,0.13585846,6.88999996,20.30000000,0.71332220,0.00023369,2.65631127,139.99999901,5.15489288,13599.99190064,0.00000300,0.03148233,1.59999678,0.42121209,0.59495488,0.18603127,0.21130357,7.01060611,183.00000000,0.09445723,0.00007714,0.88024300,0.95132569,0.00001691,0.19489853,0.73896504,2.21713272,12.13269106,0.25979998,2.93999957,0.17675843,27.00000000,0.00559988,44.07894309,0.08499971,4.70656505,3.33215869,0.53999900,0.56424029,0.03138748,5.87828973,0.00003154,0.36009511,84.99999805,0.28824663,53.00000000,0.00009570,1.04937395,0.00000000
highestBid,0.00000245,0.00756643,0.00000028,0.00508692,0.00000109,0.00000858,0.00000803,0.00778503,0.00002430,11408.54850000,86.26243595,58.02876929,0.09788162,88.49212711,0.27699182,0.03370313,384.65432441,0.00000034,0.00155034,0.00015117,0.00002050,0.00056719,0.01685164,6.46309612,0.00185677,21.19352822,0.00000727,0.00654378,0.19375131,74.63288806,0.00005616,0.00001052,0.00005504,0.00163072,0.00000364,0.00044343,0.00017342,0.00003292,0.00027147,0.00805517,3.09720740,0.00000340,0.00013846,0.00003073,0.00090737,0.34875098,0.00000334,0.00327051,0.11945364,1.69260284,0.00384485,0.62505884,0.00031661,3.61016493,11406.60110000,384.89070000,1.00000761,0.00000747,0.08304143,0.00015124,0.02409961,275.32563748,0.01667729,189.69764578,0.27715000,88.68434882,0.09778846,0.00323028,57.94880457,74.49901041,0.00000361,0.00361308,0.00000518,0.00026457,0.52501243,0.00070388,7.83976580,7.96379813,86.29059919,3.09236968,6.46295517,190.14218367,274.92508537,0.53469393,0.00000205,0.02338309,0.02345350,0.00009044,16305.80066416,11.79287238,0.00041369,0.01758660,0.00010424,0.00436402,9.40000019,0.00126475,613.26572612,0.00029532,3.37837967,143.55653961,0.77698031,4079.01110697,0.85273707,3.33368034,11332.26829757,381.51023029,0.99935987,1.00009999,11155.16517305,0.02333953,0.00051819,5.79421766,240.00000004,0.26954034,0.65690775,0.00000233,0.02644217,1.10317080,22.30155591,7.38306432,0.11430224,700.92085710,0.05495680,628.99200001,2000.00000010,8227.93138074,11177.06005564,304.69426871,1.01200000,0.00150682,17.16374698,731.95430505,0.00000019,0.00212007,0.07800002,0.05779749,2.43281269,0.00000070,0.00801365,0.23000045,0.00019700,0.22593676,14.45114945,0.00041018,0.00010823,1.23230753,52.57415500,19.79526069,39.58571536,3.10495715,2.89466796,7609.79399572,0.01620000,0.00000528,0.06015883,2.54631622,513.74758383,21.94867348,1.00088017,934.49668520,13.75325506,11345.74050318,0.00000133,0.01544506,0.65632297,0.00996704,165.44003388,0.43883548,0.00288104,32.50000707,0.02013006,0.00007125,0.82000001,0.00003483,0.39951777,0.00001628,0.18586473,23.83090341,0.06151971,0.00001154,0.12942229,4.10100901,20.13463710,0.70226527,0.00022632,2.57000006,101.00000023,4.97683452,13597.93227684,0.00000267,0.03147935,0.93045037,0.41787169,0.59304613,0.17501294,0.20031282,6.58041187,176.00000551,0.09009010,0.00007600,0.85000047,0.95132239,0.00001689,0.19227908,0.72150000,2.19518091,11.41013759,0.24424481,2.80215811,0.17408646,26.00000133,0.00527494,41.50002381,0.07629197,4.30592848,3.03002573,0.53589866,0.50500001,0.03125508,5.73491402,0.00003144,0.35880294,12.46578998,0.28600000,51.00000000,0.00009062,1.04910233,11.00000005
